2025/09/20 19:38:48.763464 userStore_init.go:36: [35m[EVENT][0m Initialised User
2025/09/20 19:38:48.763989 baselineStore_init.go:36: [35m[EVENT][0m Initialised baseline
2025/09/20 19:38:48.764332 tagStore_init.go:36: [35m[EVENT][0m Initialised tag
2025/09/20 19:38:48.765043 goalStore_init.go:36: [35m[EVENT][0m Initialised goal
2025/09/20 19:38:48.765347 weightStore_init.go:36: [35m[EVENT][0m Initialised weight
2025/09/20 19:38:48.765662 weightTagStore_init.go:36: [35m[EVENT][0m Initialised weightTag
2025/09/20 19:38:48.765957 weightProjectionStore_init.go:36: [35m[EVENT][0m Initialised weightProjection
2025/09/20 19:38:48.766214 weightProjectionHistoryStore_init.go:36: [35m[EVENT][0m Initialised weightProjectionHistory
2025/09/20 19:38:48.766471 dateIndexStore_init.go:36: [35m[EVENT][0m Initialised dateIndex
2025/09/20 19:38:48.766531 userStore.go:336: [35m[EVENT][0m Cleared down User
2025/09/20 19:38:48.766609 baselineStore.go:336: [35m[EVENT][0m Cleared down baseline
2025/09/20 19:38:48.766646 tagStore.go:336: [35m[EVENT][0m Cleared down tag
2025/09/20 19:38:48.766674 goalStore.go:336: [35m[EVENT][0m Cleared down goal
2025/09/20 19:38:48.766698 weightStore.go:336: [35m[EVENT][0m Cleared down weight
2025/09/20 19:38:48.766735 weightProjectionStore.go:336: [35m[EVENT][0m Cleared down weightProjection
2025/09/20 19:38:48.766766 weightTagStore.go:336: [35m[EVENT][0m Cleared down weightTag
2025/09/20 19:38:48.766793 weightProjectionHistoryStore.go:336: [35m[EVENT][0m Cleared down weightProjectionHistory
2025/09/20 19:38:48.766817 dateIndexStore.go:336: [35m[EVENT][0m Cleared down dateIndex
2025/09/20 19:38:55.139009 importHelper.go:61: [35m[EVENT][0m Imported (72/72) weight(s) from [/Volumes/External HD/Dev/GitHub/frantic-mass/data/defaults/weights.csv]
2025/09/20 19:43:35.116639 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 105
2025/09/20 19:43:35.116643 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 106
2025/09/20 19:43:35.116647 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 106
2025/09/20 19:43:35.116650 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 107
2025/09/20 19:43:35.116653 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 107
2025/09/20 19:43:35.116657 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 108
2025/09/20 19:43:35.116724 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 108
2025/09/20 19:43:35.116729 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 109
2025/09/20 19:43:35.116733 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 109
2025/09/20 19:43:35.116736 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 110
2025/09/20 19:43:35.116740 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 110
2025/09/20 19:43:35.116745 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 111
2025/09/20 19:43:35.116749 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 111
2025/09/20 19:43:35.116752 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 112
2025/09/20 19:43:35.116756 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 112
2025/09/20 19:43:35.116761 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 113
2025/09/20 19:43:35.116764 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 113
2025/09/20 19:43:35.116768 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 114
2025/09/20 19:43:35.116771 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 114
2025/09/20 19:43:35.116775 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 115
2025/09/20 19:43:35.116811 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 115
2025/09/20 19:43:35.116817 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 116
2025/09/20 19:43:35.116822 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 116
2025/09/20 19:43:35.116827 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 117
2025/09/20 19:43:35.116831 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 117
2025/09/20 19:43:35.116836 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 118
2025/09/20 19:43:35.116839 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 118
2025/09/20 19:43:35.116843 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 119
2025/09/20 19:43:35.116847 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 119
2025/09/20 19:43:35.116851 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 120
2025/09/20 19:43:35.116855 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 120
2025/09/20 19:43:35.116858 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 121
2025/09/20 19:43:35.116862 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 121
2025/09/20 19:43:35.116867 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 122
2025/09/20 19:43:35.116870 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 122
2025/09/20 19:43:35.116874 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 123
2025/09/20 19:43:35.116877 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 123
2025/09/20 19:43:35.116880 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 124
2025/09/20 19:43:35.116884 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 124
2025/09/20 19:43:35.116887 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 125
2025/09/20 19:43:35.116891 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 125
2025/09/20 19:43:35.116894 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 126
2025/09/20 19:43:35.116898 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 126
2025/09/20 19:43:35.116901 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 127
2025/09/20 19:43:35.116905 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 127
2025/09/20 19:43:35.116908 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 128
2025/09/20 19:43:35.116911 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 128
2025/09/20 19:43:35.116915 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 129
2025/09/20 19:43:35.116918 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 129
2025/09/20 19:43:35.116922 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 130
2025/09/20 19:43:35.116926 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 130
2025/09/20 19:43:35.116930 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 131
2025/09/20 19:43:35.116933 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 131
2025/09/20 19:43:35.116936 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 132
2025/09/20 19:43:35.116940 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 132
2025/09/20 19:43:35.116943 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 133
2025/09/20 19:43:35.116946 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 133
2025/09/20 19:43:35.116950 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 134
2025/09/20 19:43:35.116953 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 134
2025/09/20 19:43:35.116957 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 135
2025/09/20 19:43:35.116960 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 135
2025/09/20 19:43:35.116964 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 136
2025/09/20 19:43:35.116967 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 136
2025/09/20 19:43:35.116971 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 137
2025/09/20 19:43:35.116974 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 137
2025/09/20 19:43:35.116978 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 138
2025/09/20 19:43:35.116981 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 138
2025/09/20 19:43:35.116986 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 139
2025/09/20 19:43:35.116990 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 139
2025/09/20 19:43:35.116994 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 140
2025/09/20 19:43:35.116997 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 140
2025/09/20 19:43:35.117000 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 141
2025/09/20 19:43:35.117004 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 141
2025/09/20 19:43:35.117007 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 142
2025/09/20 19:43:35.117011 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 142
2025/09/20 19:43:35.117016 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 143
2025/09/20 19:43:35.117020 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 143
2025/09/20 19:43:35.117026 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 144
2025/09/20 19:43:35.117029 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 144
2025/09/20 19:43:35.117032 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 145
2025/09/20 19:43:35.117035 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 145
2025/09/20 19:43:35.117040 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 146
2025/09/20 19:43:35.117043 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 146
2025/09/20 19:43:35.117047 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 147
2025/09/20 19:43:35.117050 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 147
2025/09/20 19:43:35.117053 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 148
2025/09/20 19:43:35.117056 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 148
2025/09/20 19:43:35.117060 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 149
2025/09/20 19:43:35.117063 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 149
2025/09/20 19:43:35.117085 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 150
2025/09/20 19:43:35.117089 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 150
2025/09/20 19:43:35.117092 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 151
2025/09/20 19:43:35.117095 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 151
2025/09/20 19:43:35.117099 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 152
2025/09/20 19:43:35.117102 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 152
2025/09/20 19:43:35.117105 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 153
2025/09/20 19:43:35.117109 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 153
2025/09/20 19:43:35.117113 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 154
2025/09/20 19:43:35.117116 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 154
2025/09/20 19:43:35.117119 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 155
2025/09/20 19:43:35.117123 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 155
2025/09/20 19:43:35.117126 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 156
2025/09/20 19:43:35.117129 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 156
2025/09/20 19:43:35.117133 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 157
2025/09/20 19:43:35.117137 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 157
2025/09/20 19:43:35.117141 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 158
2025/09/20 19:43:35.117144 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 158
2025/09/20 19:43:35.117150 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 159
2025/09/20 19:43:35.117153 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 159
2025/09/20 19:43:35.117157 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 160
2025/09/20 19:43:35.117160 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 160
2025/09/20 19:43:35.117164 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 161
2025/09/20 19:43:35.117167 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 161
2025/09/20 19:43:35.117170 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 162
2025/09/20 19:43:35.117174 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 162
2025/09/20 19:43:35.117177 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 163
2025/09/20 19:43:35.117180 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 163
2025/09/20 19:43:35.117185 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 164
2025/09/20 19:43:35.117189 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 164
2025/09/20 19:43:35.117192 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 165
2025/09/20 19:43:35.117195 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 165
2025/09/20 19:43:35.117199 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 166
2025/09/20 19:43:35.117205 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 166
2025/09/20 19:43:35.117209 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 167
2025/09/20 19:43:35.117213 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 167
2025/09/20 19:43:35.117217 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 168
2025/09/20 19:43:35.117220 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 168
2025/09/20 19:43:35.117223 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 169
2025/09/20 19:43:35.117227 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 169
2025/09/20 19:43:35.117233 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 170
2025/09/20 19:43:35.117237 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 170
2025/09/20 19:43:35.117240 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 171
2025/09/20 19:43:35.117243 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 171
2025/09/20 19:43:35.117247 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 172
2025/09/20 19:43:35.117250 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 172
2025/09/20 19:43:35.117253 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 173
2025/09/20 19:43:35.117257 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 173
2025/09/20 19:43:35.117260 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 174
2025/09/20 19:43:35.117264 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 174
2025/09/20 19:43:35.117267 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 175
2025/09/20 19:43:35.117270 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 175
2025/09/20 19:43:35.117275 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 176
2025/09/20 19:43:35.117279 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 176
2025/09/20 19:43:35.117285 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 177
2025/09/20 19:43:35.117288 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 177
2025/09/20 19:43:35.117292 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 178
2025/09/20 19:43:35.117296 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 178
2025/09/20 19:43:35.117300 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 179
2025/09/20 19:43:35.117306 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 179
2025/09/20 19:43:35.117309 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 180
2025/09/20 19:43:35.117312 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 180
2025/09/20 19:43:35.117316 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 181
2025/09/20 19:43:35.117319 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 181
2025/09/20 19:43:35.117323 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 182
2025/09/20 19:43:35.117326 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 182
2025/09/20 19:43:35.117329 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 183
2025/09/20 19:43:35.117332 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 183
2025/09/20 19:43:35.117336 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 184
2025/09/20 19:43:35.117339 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 184
2025/09/20 19:43:35.117342 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 185
2025/09/20 19:43:35.117345 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 185
2025/09/20 19:43:35.117348 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 186
2025/09/20 19:43:35.117352 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 186
2025/09/20 19:43:35.117355 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 187
2025/09/20 19:43:35.117358 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 187
2025/09/20 19:43:35.117361 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 188
2025/09/20 19:43:35.117365 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 188
2025/09/20 19:43:35.117368 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 189
2025/09/20 19:43:35.117371 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 189
2025/09/20 19:43:35.117375 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 190
2025/09/20 19:43:35.117379 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 190
2025/09/20 19:43:35.117383 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 191
2025/09/20 19:43:35.117386 weightProjection.go:10: [35m[EVENT][0m GetBMI called for weightProjection_Store ID 191
2025/09/20 19:43:35.351774 baselineStore_init.go:44: [35m[EVENT][0m Closing connection to baseline
2025/09/20 19:43:35.351853 baselineStore_init.go:48: [35m[EVENT][0m Closed connection to baseline
2025/09/20 19:43:35.351859 dateIndexStore_init.go:44: [35m[EVENT][0m Closing connection to dateIndex
2025/09/20 19:43:35.351878 dateIndexStore_init.go:48: [35m[EVENT][0m Closed connection to dateIndex
2025/09/20 19:43:35.351882 goalStore_init.go:44: [35m[EVENT][0m Closing connection to goal
2025/09/20 19:43:35.351899 goalStore_init.go:48: [35m[EVENT][0m Closed connection to goal
2025/09/20 19:43:35.351903 tagStore_init.go:44: [35m[EVENT][0m Closing connection to tag
2025/09/20 19:43:35.351920 tagStore_init.go:48: [35m[EVENT][0m Closed connection to tag
2025/09/20 19:43:35.351924 userStore_init.go:44: [35m[EVENT][0m Closing connection to User
